"entity_ID","geo_entity","longitude","latitude","area","dist","age_Ma","geology","spec_num","end_num","max_elev","mean_temp","mean_prec","mean_homogeneity"
2,"Cartier Island",123.554088,-12.531172,0.0499,290.436,NA,"shelf",1,0,NA,27.9,1383,NA
131,"Corvo",-31.105223,39.699105,17.1153,1853.135,0.73,"volcanic",98,0,627,16.87,1621,0.2088
132,"Flores",-31.20249,39.44195,140.9824,1865.365,2.16,"volcanic",120,0,852,15.72,1758,0.2901
133,"Faial",-28.701332,38.578217,173.0909,1658.813,0.73,"volcanic",124,0,1038,16,1110,0.3281
134,"Pico",-28.333573,38.469473,444.9742,1611.87,0.25,"volcanic",133,0,2260,15.2,1124,0.3164
135,"Graciosa",-28.011327,39.052294,60.6915,1597.823,2.5,"volcanic",73,0,371,17.17,1206,0.2469
136,"São Jorge",-28.029236,38.637234,243.7807,1586.21,0.55,"volcanic",122,0,1053,15.36,1240,0.2981
137,"Terceira",-27.2123,38.723901,400.562,1522.601,3.52,"volcanic",130,0,930,15.98,1233,0.314
138,"São Miguel",-25.481891,37.7954,744.7215,1370.035,4.01,"volcanic",136,1,1094,16.03,1142,0.3192
139,"Santa Maria",-25.099823,36.971334,96.8918,1378.31,8.12,"volcanic",103,1,575,17.44,890.6,0.2563
145,"El Hierro",-18.006624,27.746526,273.5236,383.073,1.1,"volcanic",314,15,1412,17.68,196.2,0.2932
146,"La Palma",-17.858329,28.68988,716.4593,416.923,1.7,"volcanic",382,37,2357,15.72,395.9,0.3283
147,"La Gomera",-17.232609,28.117411,372.2062,335.136,12,"volcanic",396,40,1376,17.77,302.7,0.3401
148,"Tenerife",-16.55631,28.291062,2040.1353,288.476,8,"volcanic",584,106,3450,15.63,389,0.3872
149,"Gran Canaria",-15.593194,27.954821,1571.3543,196.361,14.5,"volcanic",498,87,1867,17.66,198.1,0.3778
150,"Fuerteventura",-14.036486,28.406106,1669.8848,96.535,20,"volcanic",337,10,651,19.45,120.5,0.6293
151,"Lanzarote",-13.641825,29.024478,818.5713,126.425,16,"volcanic",312,12,623,19.25,138.1,0.5755
154,"Darwin",-91.999868,1.649977,1.4367,1149.841,0.7,"volcanic",15,0,0,24.05,1730,NA
155,"Española",-89.678704,-1.378399,64.1142,961.519,3.31,"volcanic",104,0,172,23.08,864.3,0.2989
156,"Fernandina",-91.512937,-0.385734,649.1059,1167.044,0.7,"volcanic",145,1,1462,21.59,803.8,0.6643
157,"Floreana",-90.435291,-1.293603,178.029,1044.002,1,"volcanic",211,6,393,22.48,889.5,0.3384
158,"Genovesa",-89.956761,0.325229,15.3832,1015.832,0.3,"volcanic",49,0,67,23.76,1003,0.285
159,"Isabela",-91.184344,-0.559293,4726.5735,1098.298,0.7,"volcanic",279,7,1685,21.65,798.9,0.5144
160,"Marchena",-90.475747,0.332085,131.9264,1067.098,0.3,"volcanic",49,0,269,23.3,997.7,0.5318
161,"Pinta",-90.757025,0.586845,60.3308,1105.929,0.7,"volcanic",140,0,548,23.2,1056,0.4016
162,"Pinzón",-90.665791,-0.610811,18.0692,1084.075,1.1,"volcanic",107,1,379,22.72,841.7,0.2639
163,"San Cristóbal",-89.43056,-0.826798,559.9777,927.687,2.35,"volcanic",237,6,625,22.71,905.3,0.363
164,"Santa Cruz, Galapagos",-90.358406,-0.627248,987.0942,1031.632,1.1,"volcanic",314,17,807,22.51,821.1,0.3868
165,"Santa Fé",-90.058774,-0.818429,25.1516,1014.28,3.9,"volcanic",72,0,212,23.05,865.5,0.4169
166,"Santiago, Galapagos",-90.712546,-0.266245,577.0998,1075.448,0.7,"volcanic",233,2,902,22.51,845.8,0.4664
167,"Wolf",-91.8191,1.382373,2.2026,1161.127,0.72,"volcanic",26,0,24,24.28,1312,0.1308
170,"Gardner Pinnacles",-168.95998,25.000016,0.0273,3341.02,12.3,"volcanic",1,0,NA,NA,NA,NA
171,"Hawai'i Island",-155.518375,19.598084,10457.2162,3674.689,0.53,"volcanic",391,83,4176,17.54,1797,0.4444
172,"Kaua'i Island",-159.524241,22.058363,1442.9515,3629.559,5.77,"volcanic",494,196,1530,22.03,2184,0.288
173,"Kaho'olawe Island",-156.609341,20.547612,116.6585,3736.853,1.25,"volcanic",62,2,429,23.78,548,0.3193
174,"Ka'ula Island",-160.541487,21.654144,0.7478,3744.841,4.1,"volcanic",17,0,NA,24.6,1424,NA
175,"Kure Atoll (incl. Sand and Green Islands)",-178.293975,28.392821,0.8522,3170.37,25,"atoll",21,0,7,22.3,1086,NA
176,"Lana'i Island",-156.927066,20.834995,366.6042,3740.263,1.5,"volcanic",257,9,999,22.9,696.4,0.3232
177,"Laysan Island",-171.734888,25.768689,2.9209,3295.189,19.9,"atoll",31,2,6,23.4,1067,0.0834
178,"Lehua Island",-160.095765,22.0201,1.2822,3647.799,5.5,"volcanic",25,0,4,24.35,1164,0.2305
179,"Lisianski Island",-173.965922,26.063953,1.5935,3306.617,23,"volcanic",15,0,9,23.38,1122,0.08675
180,"Maui Island",-156.336777,20.790415,1894.1059,3678.732,2.15,"volcanic",497,85,2993,20.63,1487,0.3292
183,"Moloka'i Island",-157.014518,21.133173,680.4216,3709.532,1.99,"volcanic",375,34,1377,22.76,834.6,0.3044
184,"Nihoa Island",-161.922525,23.060456,0.6523,3540.516,7,"volcanic",20,2,2,24.1,1394,NA
185,"Necker Island",-164.700265,23.575664,0.3702,3467.951,10,"volcanic",5,0,NA,24,1043,NA
186,"Ni'ihau Island",-160.151831,21.896643,197.3125,3650.298,5.92,"volcanic",94,2,340,24.07,1243,0.2908
187,"O'ahu Island (incl. Mokoli'i Islet)",-157.973393,21.458674,1560.1845,3699.816,3.39,"volcanic",460,130,1168,23.26,1126,0.2631
202,"La Réunion",55.532685,-21.133348,2512.6523,1664.739,3,"volcanic",924,308,2930,19.32,2647,0.3355
203,"Eiao",-140.687406,-7.996287,41.0649,4762.04,6,"volcanic",45,0,485,25.79,1461,0.2392
204,"Fatu Hiva",-138.639836,-10.471635,95.2878,4828.162,1,"volcanic",131,11,910,26.7,1611,NA
206,"Hatutaa",-140.569691,-7.917641,8.4101,4750.986,4.8,"volcanic",31,0,374,26.25,1401,0.1601
207,"Hiva Oa",-139.013922,-9.774777,319.3935,4783.626,2.22,"volcanic",155,19,1103,24.56,2008,0.2744
208,"Mohotani",-138.829615,-9.985292,20.1036,4803.109,2,"volcanic",43,0,476,26.15,1948,0.1617
211,"Nuku Hiva",-140.139323,-8.866239,346.6194,4789.953,4.1,"volcanic",175,33,1089,24.45,1621,0.2806
212,"Tahuata",-139.088564,-9.944988,71.9068,4815.018,2.32,"volcanic",115,7,727,25.63,2120,0.2389
213,"Ua Huka",-139.551964,-8.909323,91.6311,4762.984,3.11,"volcanic",113,6,732,25.61,1389,0.2403
214,"Ua Pou",-140.073942,-9.397857,108.7893,4838.959,5.6,"volcanic",106,5,772,25.33,1592,0.2447
216,"Pitcairn",-130.106263,-25.069647,4.9175,5339.859,0.87,"volcanic",60,9,236,22.2,1825,0.1457
217,"Henderson",-128.322888,-24.376726,44.5528,5252.133,16,"floor",61,6,36,22.82,1653,0.3924
219,"Ducie",-124.783074,-24.680617,1.8199,4967.995,8,"atoll",4,0,NA,22.9,1602,0.3739
278,"Assumption",46.511512,-9.730865,12.0771,649.418,65,"atoll",131,1,11,26.56,1105,0.2414
280,"Astove",47.741723,-10.086604,10.9571,778.004,0.08,"atoll",128,0,6,26.5,1042,0.1336
281,"St Pierre",50.727514,-9.331684,1.8777,1115.141,15,"atoll",30,0,2,26.3,1436,0.2435
286,"African Banks",53.386793,-4.880127,0.0699,1150.794,NA,"fragment",19,0,NA,NA,NA,NA
287,"Remire",53.312336,-5.116641,0.3146,1163.661,NA,"fragment",58,0,NA,26.9,2068,NA
288,"Desroches",53.66904,-5.689396,4.3625,1236.049,0.127,"atoll",58,0,16,26.79,2220,0.2277
289,"Coetivy",56.279994,-7.129637,9.9839,1550.8,0.127,"atoll",71,0,7,26.7,2340,0.1445
290,"Darros",53.298464,-5.415731,1.7555,1186.417,0.127,"atoll",71,0,12,26.8,2137,0.1998
293,"Anegada",-64.337381,18.726917,40.2429,884.343,NA,"shelf",185,2,8,26.81,1165,0.2083
294,"Anguilla",-63.054398,18.214736,74.928,819.509,14.18,"floor",233,1,64,26.73,1121,0.2793
295,"Antigua",-61.798388,17.077293,280.1704,691.405,28.5,"floor",611,0,306,26.54,1222,0.2682
297,"Barbados",-59.55639,13.172262,434.6397,355.48,1.2,"floor",480,1,327,26.37,1550,0.2804
298,"Barbuda",-61.793378,17.631531,144.4143,751.818,2.65,"floor",190,1,40,26.68,1126,0.3576
303,"Cuba",-79.029797,21.625477,110730.9083,197.348,NA,"fragment",5442,2608,1748,25.15,1322,0.3533
307,"Dominica",-61.349988,15.434552,754.2142,496.176,2.6,"volcanic",843,12,1314,24.87,2255,0.3305
310,"Grenada",-61.683776,12.113748,316.6245,137.403,11.5,"volcanic",654,4,653,25.98,1925,0.283
311,"Guadeloupe",-61.575939,16.228266,1450.4857,575.258,2.65,"floor",1126,20,1336,25.75,1618,0.308
312,"Guana Island",-64.570619,18.476401,3.5306,861.97,NA,"volcanic",260,1,49,26.85,1192,0.1807
313,"Hispaniola",-71.282604,18.910761,75186.0645,554.547,NA,"fragment",4256,1748,2967,24.21,1366,0.3823
315,"Jamaica",-77.310484,18.157071,10992.9789,622.567,40,"fragment",2481,740,2097,25.26,1731,0.4208
316,"Jost van Dyke",-64.746853,18.446506,9.2059,860.679,NA,"volcanic",69,0,202,26.8,1173,0.1707
318,"Maria Galante",-61.268569,15.932114,159.8604,569.689,2.65,"floor",252,0,187,26.39,1671,0.3539
319,"Martinique",-61.018115,14.652747,1114.8563,417.453,16,"volcanic",1043,23,1240,25.89,2458,0.2849
322,"Monserrat",-62.189685,16.739452,100.6457,656.186,1.25,"volcanic",494,2,763,25.64,1453,0.2326
324,"Nevis",-62.58646,17.150396,95.3606,700.172,1.25,"volcanic",136,0,660,26.11,1356,0.2994
327,"Saba",-63.237528,17.631469,14.3533,759.705,1.2,"volcanic",506,0,616,26.18,1153,0.1332
329,"St. Barthelemy",-62.829698,17.901978,21.9045,786.911,45,"floor",298,0,137,26.69,1114,0.2077
330,"St. Croix",-64.768456,17.73286,219.6814,778.369,1.2,"floor",608,1,258,26.66,1121,0.2561
331,"St. Eustatius",-62.976283,17.490842,23.4369,741.527,2.6,"volcanic",462,1,392,26.51,1240,0.1901
332,"St. John",-64.736758,18.338353,52.0734,845.214,1.2,"volcanic",541,1,332,26.59,1236,0.2492
333,"St. Kitts",-62.765059,17.339227,171.7599,713.225,2.6,"volcanic",401,0,956,25.69,1362,0.2738
334,"St. Lucia",-60.966774,13.898433,614.1721,341.907,28,"volcanic",888,8,709,26.08,2216,0.3009
335,"St. Martin",-63.062734,18.061742,92.1374,801.671,14.18,"floor",537,2,323,26.6,1122,0.1868
336,"St. Thomas",-64.928694,18.343528,76.2068,847.485,1.2,"volcanic",643,4,377,26.58,1203,0.201
337,"St. Vincent",-61.188975,13.251309,348.6194,272.431,2.6,"volcanic",755,13,1086,25.21,2280,0.2958
339,"Tortola",-64.620064,18.424074,65.171,854.03,NA,"volcanic",505,0,405,26.56,1248,0.2036
343,"Virgin Gorda",-64.399216,18.475855,23.905,856.502,1.2,"volcanic",353,0,332,26.76,1189,0.2111
348,"Socorro",-110.975066,18.791751,135.9957,455.897,1.68,"volcanic",127,35,908,23,754.5,0.2879
363,"Principe",7.397049,1.615394,143.1622,214.851,31,"volcanic",424,34,708,25.55,2008,0.3304
364,"Sao Tomé",6.602256,0.238989,854.7971,269.258,15.7,"volcanic",830,106,1755,24.12,1065,0.3403
365,"Annobon",5.629833,-1.435717,30.5147,357.898,4.8,"volcanic",281,27,NA,25.02,1167,0.2051
368,"Rarotonga",-159.777546,-21.234623,69.1072,4741.414,2.3,"volcanic",158,15,402,23.82,2537,0.263
375,"Wake Island",166.634983,19.292057,8.537,3608.372,NA,"atoll",20,0,7,26.5,884.3,0.1152
380,"Atiu",-158.114432,-19.995684,29.4758,4953.834,8.5,"volcanic",99,0,74,24.88,1887,0.2584
381,"Mangaia",-157.919429,-21.928127,48.5409,4898.338,18.5,"volcanic",113,0,140,23.66,2190,0.3278
384,"Mauke",-157.341429,-20.16117,20.4195,5023.579,6,"volcanic",82,0,29,24.85,1989,0.2629
385,"Mitiaro",-157.702198,-19.867127,24.6957,4999.529,12,"volcanic",93,3,15,25.03,1906,0.2148
386,"Nassau",-165.414581,-11.560594,1.1615,4620.826,NA,"atoll",24,0,17,27.48,2851,0.1167
388,"Rakahanga",-161.092266,-10.017356,4.8581,5118.757,NA,"atoll",29,0,20,27.65,2425,0.09632
391,"Takutea",-158.289026,-19.812513,1.1213,4946.091,NA,"atoll",28,0,12,25.05,1802,0.1397
402,"Jan Mayen",-8.386437,71.014732,385.9876,953.287,0.7,"volcanic",63,4,2104,-1.79,754.3,0.3721
414,"Madeira",-16.99913,32.746337,740.9377,641.173,4.63,"volcanic",623,74,1755,15.06,2147,0.3041
416,"Porto Santo",-16.342174,33.06918,40.3315,635.393,14,"volcanic",341,6,323,18.74,636.1,0.2001
418,"Santo Antao",-25.170055,17.056544,791.7953,836.939,3,"volcanic",148,4,1934,19.8,192.1,0.5169
419,"Sao Vicente",-24.967814,16.84552,226.3035,818.299,6.25,"volcanic",113,0,510,23.06,176.8,0.6228
421,"Sao Nicolau",-24.256203,16.598519,349.6401,723.112,6.2,"volcanic",110,6,1062,22.25,215,0.4861
422,"Sal",-22.931423,16.737222,223.3452,609.398,17.5,"volcanic",72,0,161,23.49,76.65,0.7092
423,"Boavista",-22.813981,16.098296,628.7409,570.692,16.6,"volcanic",91,0,267,23.58,83.93,0.6854
424,"Maio",-23.160626,15.217963,272.1296,599.567,16,"volcanic",83,0,247,23.99,165.5,0.4877
425,"Santiago, Cape Verde",-23.624804,15.083736,1009.5749,635.307,5,"volcanic",138,2,1086,22.71,256,0.3776
426,"Fogo",-24.384327,14.928326,474.6234,726.37,0.5,"volcanic",114,5,2517,18.99,424.5,0.4404
427,"Brava",-24.705479,14.851555,65.1444,768.001,0.5,"volcanic",79,0,848,22.38,368.1,0.3292
433,"Newfoundland",-56.038449,48.726561,111489.6498,17.288,NA,"shelf",952,0,833,3.863,1297,0.3326
465,"Maiao",-150.628687,-17.657071,13.0907,5782.606,3,"atoll",23,0,16,26.3,2279,0.09834
480,"Mehetia",-148.067523,-17.87527,2.519,6025.204,0.03,"volcanic",44,0,129,25.95,3141,0.101
481,"Moorea",-149.833709,-17.529055,134.3787,5861.031,1.75,"volcanic",191,6,736,25.32,2522,0.271
482,"Mopelia",-153.944045,-16.801771,5.9902,5493.281,NA,"atoll",33,0,11,26.5,1831,0.1112
490,"Nukutipipi",-143.053368,-20.70085,3.8866,6009.614,NA,"atoll",7,0,NA,NA,NA,NA
494,"Raiatea",-151.436886,-16.822012,173.6175,5735.518,2.76,"volcanic",245,38,906,25.61,3057,0.2549
505,"Tahaa",-151.493671,-16.622985,94.905,5739.196,3.24,"atoll",141,0,420,26.26,2641,0.2476
507,"Tahiti",-149.400753,-17.677486,1053.1299,5884.288,1.7,"volcanic",377,95,1709,23.69,3145,0.2904
509,"Takapoto",-145.206439,-14.628736,18.9142,5637.604,NA,"atoll",28,0,11,27.1,1609,0.1593
537,"Candlemas",-26.682234,-57.077849,11.4067,2690.353,1.5,"volcanic",1,0,466,-1.933,1660,NA
546,"Singapore",103.820131,1.356598,673.6968,0.165,NA,"shelf",1980,4,92,26.82,2381,0.1959
547,"Cabrera",2.943801,39.14508,12.3204,236.447,5.3,"fragment",336,0,140,18.02,540.8,0.3091
548,"Dragonera",2.319841,39.584266,3.1069,173.905,5.3,"fragment",96,0,98,17.76,571.8,0.1406
549,"Formentera",1.458441,38.692306,87.3197,99.565,5.3,"fragment",512,2,184,18.21,406.1,0.3476
550,"Ibiza",1.41095,38.983251,576.6727,86.702,5.3,"fragment",705,4,383,17.55,433.3,0.38
551,"Mallorca",2.956607,39.613452,3637.7537,167.804,5.3,"fragment",1062,51,1212,16.92,643.5,0.3211
552,"Menorca",4.07369,39.960245,702.1952,198.022,5.3,"fragment",822,10,246,17.26,559,0.2958
553,"Auckland Islands",166.097263,-50.736484,599.9194,1929.244,18,"fragment",166,2,583,7.112,1050,0.2071
576,"Chirinkotan",153.485986,48.980476,5.979,308.21,12.809,"volcanic",32,0,509,2.321,1380,0.112
601,"Nayau",-179.052408,-17.978322,19.3412,2989.745,12.7,"volcanic",161,0,168,25.6,1855,0.2364
602,"Lakeba",-178.789865,-18.211093,62.1058,3003.107,8.5,"volcanic",162,0,187,25.27,1993,0.2468
607,"Bird",55.205487,-3.720209,1.035,1204.85,NA,"floor",59,0,5,27.1,2077,NA
608,"Conception",55.365992,-4.663767,0.7037,1289.517,NA,"fragment",48,0,NA,26.85,2326,0.0892
609,"Cousin",55.662858,-4.331231,0.434,1288.789,NA,"fragment",66,0,NA,27,2226,NA
610,"Curieuse",55.725234,-4.282818,3.3493,1288.931,NA,"fragment",110,0,4,26.92,2239,0.1768
