"entity_ID","geo_entity","longitude","latitude","area","dist","age_Ma","geology","spec_num","end_num","max_elev","mean_temp","mean_prec","mean_homogeneity"
611,"Denis",55.666641,-3.805835,1.6738,1248.281,NA,"floor",69,0,2,27.08,2163,0.1517
612,"Felicite",55.874865,-4.328061,2.884,1304.36,NA,"fragment",109,0,104,26.86,2378,0.1605
613,"Grande Soeur",55.869106,-4.289915,0.8894,1301.506,NA,"fragment",56,0,NA,27.02,2262,0.2229
614,"Marianne",55.9211,-4.341997,1.0725,1309.827,NA,"fragment",68,0,NA,27.04,2283,0.0643
615,"North Island, Seychelles",55.244573,-4.392996,2.1243,1259.043,NA,"fragment",85,0,10,26.95,2301,0.1569
616,"Therese",55.401325,-4.674044,0.8632,1293.027,NA,"fragment",83,0,NA,26.9,2237,NA
633,"Cousine",55.647724,-4.350736,0.3187,1288.985,NA,"fragment",14,0,NA,27,2233,NA
674,"Robins Island",-72.462072,40.969205,1.8742,30.672,NA,"shelf",146,0,22,11.59,1154,0.1498
680,"Pagan",145.766701,18.116355,48.0369,2495.119,5,"volcanic",115,0,510,26.72,1901,0.1805
700,"Little Cayman",-80.04026,19.684628,35.8054,598.951,1.2,"floor",221,3,11,27,1198,0.2351
711,"Thera",25.436079,36.398299,76.6987,169.994,4,"volcanic",564,0,414,18.36,382.5,0.218
736,"Corsica",9.105559,42.151732,8739.2112,82.363,23,"fragment",3041,24,2404,13.36,833.8,0.3019
737,"Crete, Karpathos, Kasos, Saria",24.949888,35.246776,8691.5266,85.205,NA,"fragment",1819,0,2336,16.21,695.5,0.334
738,"Sicily",14.155497,37.587635,25453.6253,3.08,NA,"fragment",2431,144,3237,15.87,532.3,0.2788
739,"Sardinia",9.036224,40.090224,23784.2013,184.247,NA,"fragment",2161,171,1812,15.66,654.7,0.3285
780,"Guam",144.777038,13.443537,549.4106,2657.711,25,"floor",358,9,342,27,2537,0.2223
920,"Ikaria",26.15185,37.595995,254.9646,49.921,NA,"shelf",981,10,985,15.73,614.4,0.2877
923,"Yioura",24.166649,39.391115,11.0184,59.53,NA,"shelf",433,2,536,16.46,705.2,0.2644
925,"San Lorenzo",-112.82983,28.637236,37.2821,16.298,3.9,"floor",81,0,419,23.97,100.1,0.474
927,"San Estéban",-112.577719,28.701964,40.5675,34.648,1.25,"volcanic",123,1,354,23.37,109.9,0.4903
928,"San Pedro Mártir",-112.3072,28.381396,2.8827,49.807,1.25,"floor",25,0,NA,NA,NA,0.1721
929,"San Pedro Nolasco",-111.379026,27.968392,3.4803,14.856,1.2,"floor",56,4,123,24.1,195.8,0.2616
930,"Tortuga",-111.880296,27.441629,11.4217,35.566,1.25,"volcanic",75,0,196,23.61,159,0.3394
931,"San Marcos",-112.074207,27.218583,29.5984,4.824,3.9,"volcanic",138,0,222,24.04,157.5,0.4743
932,"San Ildefonso",-111.429672,26.63194,1.0179,10.04,1.25,"floor",34,0,NA,NA,NA,NA
933,"Coronado",-111.273868,26.119901,7.5807,2.644,1.2,"volcanic",121,0,86,24.79,181.5,0.378
934,"Carmen",-111.153964,25.964707,147.792,7.876,1.25,"shelf",188,0,396,24.16,215,0.4074
935,"Danzante",-111.251841,25.787374,4.1802,2.66,1.25,"shelf",128,0,32,24.8,198.8,0.3637
936,"Monserrat (Sea of Cortés)",-111.035107,25.683273,18.9801,13.665,3.9,"volcanic",123,0,0,24.4,230.8,0.4406
937,"Santa Catalina",-110.779583,25.650896,40.3891,25.115,NA,"shelf",117,1,9,24.59,212.9,0.3497
938,"Santa Cruz",-110.715872,25.285308,13.5484,19.854,NA,"shelf",97,0,323,24.13,245.3,0.3126
939,"San Diego",-110.699124,25.199186,0.6444,18.995,NA,"shelf",73,0,NA,25,209,NA
940,"San José",-110.621904,24.980577,183.7105,4.753,2.6,"shelf",213,0,563,24.11,230,0.4718
941,"San Francisco",-110.573185,24.829748,4.2687,7.473,3.9,"shelf",108,0,32,25.08,211.8,0.5115
943,"Cerralvo",-109.874134,24.233087,139.1444,8.642,1.2,"shelf",224,1,684,23.58,236.4,0.3791
944,"Alcatraz",-111.967814,28.811278,0.4539,1.543,NA,"shelf",41,0,13,24.7,131.7,NA
945,"Cholludo",-112.30557,28.73751,0.0754,28.403,1.25,"shelf",28,0,NA,24.2,105,NA
946,"Datíl",-112.290641,28.721227,1.4721,28.401,1.25,"floor",99,0,3,24.1,110.6,NA
947,"Granito",-113.539487,29.564357,0.2724,27.957,1.2,"floor",4,0,5,23.65,82,NA
948,"Las Ánimas",-110.510447,25.112882,0.1405,26.977,3.96,"floor",11,0,NA,NA,NA,NA
950,"Mejía",-113.570312,29.556631,2.5107,24.311,1.2,"floor",30,0,93,23.51,90,0.333
951,"Partida Norte",-113.040126,28.891593,1.0368,17.824,1.2,"volcanic",16,0,NA,24.28,89.5,NA
952,"Patos",-112.459867,29.270494,0.4829,8.825,1.2,"floor",10,0,0,24.6,98.75,NA
953,"Rasa",-112.980277,28.823965,0.6407,20.766,1.2,"volcanic",19,0,NA,NA,NA,NA
954,"Salsipuedes",-112.956152,28.727266,1.2393,19.197,3.9,"floor",15,0,2,24.4,90.67,NA
955,"San Luis",-114.476005,30.018485,0.3825,6.821,1.25,"volcanic",10,0,NA,24.3,84,NA
956,"Santa Ines",-111.911774,27.037628,0.2768,4.705,14.15,"volcanic",5,0,NA,NA,NA,NA
957,"Smith",-113.5099,29.071212,8.8305,2.174,NA,"shelf",71,0,319,23.78,75.08,0.7832
958,"Ventana",-113.510182,28.996111,1.3055,3.143,1.25,"shelf",61,0,27,24.05,69.17,0.4503
959,"Cabeza de Caballo",-113.479472,28.972369,0.7316,2.008,1.3,"volcanic",35,0,11,24.08,75.6,NA
960,"Piojo",-113.465221,29.017921,0.698,6.27,NA,"shelf",26,0,8,24.1,74,NA
961,"Mitlan",-113.518268,29.0672,0.1769,2.016,NA,"shelf",34,0,13,23.9,73,NA
962,"Pata",-113.513949,29.01457,0.152,2.58,NA,"shelf",36,0,NA,24.1,68,NA
963,"Flecha",-113.52278,29.005173,0.1369,2.866,NA,"shelf",16,0,NA,24.1,68,NA
964,"Bota",-113.513495,29.011024,0.1027,2.951,NA,"shelf",29,0,NA,24.1,68,NA
965,"Coronadito",-113.529155,29.09776,0.0666,3.036,1.25,"volcanic",19,0,NA,24,77,NA
966,"Gemelito East",-113.475557,28.956229,0.0806,0.775,1.3,"volcanic",11,0,NA,24.2,75,NA
967,"Jorobado",-113.524526,29.012202,0.0426,2.261,NA,"shelf",6,0,NA,24.1,67,NA
970,"Gemelito West",-113.481895,28.955863,0.0578,0.773,1.3,"volcanic",10,0,NA,24.2,74.5,NA
985,"Rhodos",27.9527,36.184622,1401.1239,17.577,62,"fragment",1267,7,1092,18.25,713.8,0.3991
986,"Mahe",55.46728,-4.676443,163.0128,1288.291,NA,"fragment",256,6,757,25.89,2555,0.2617
989,"Ile St Anne",55.501058,-4.607185,1.4611,1296.469,NA,"fragment",45,0,0,27.01,2161,0.1735
990,"Ile au Cerf",55.50045,-4.634783,1.132,1298.439,NA,"fragment",22,0,NA,27,2088,0.09297
992,"Ile Longue",55.508217,-4.626599,0.2452,1298.778,NA,"fragment",39,0,NA,27,2153,NA
993,"Ile Moyenne",55.508278,-4.619597,0.0951,1298.596,NA,"fragment",4,0,NA,27,2170,NA
994,"Ile Anonyme",55.52594,-4.659656,2.1401,1302.286,NA,"fragment",27,0,NA,27,2142,0.505
999,"Ile aux Vaches Marines",55.433581,-4.685866,0.0458,1297.304,0.127,"atoll",13,0,NA,27,2068,NA
1003,"Praslin",55.730145,-4.32388,39.3215,1287.551,NA,"fragment",166,0,284,26.66,2421,0.2475
1004,"La Digue",55.837878,-4.360895,10.5737,1302.941,NA,"fragment",54,0,124,26.77,2432,0.2039
1005,"Booby Island",55.673357,-4.258608,0.0614,1284.167,NA,"fragment",8,0,NA,27.1,2136,NA
1007,"Ile Ronde, Praslin",55.790149,-4.340986,0.1587,1299.724,NA,"fragment",8,0,NA,27,2165,NA
1010,"Cocos",55.865363,-4.312197,0.0371,1303.633,NA,"fragment",7,0,1,27.1,2218,NA
1011,"Petit Soeur",55.855516,-4.288182,0.5162,1300.392,NA,"fragment",13,0,NA,27.03,2249,NA
1012,"Mamelles",55.540212,-4.484201,0.0985,1291.264,NA,"fragment",8,0,NA,27,2238,NA
1013,"Recifs",55.763609,-4.582283,0.2962,1316.319,NA,"fragment",9,0,NA,27,2251,NA
1014,"Fregate",55.941317,-4.586333,2.2996,1329.886,NA,"fragment",106,0,8,26.94,2351,0.2807
1015,"Ilot Fregates",55.90733,-4.601562,0.1,1329.158,NA,"fragment",7,0,NA,27,2243,NA
1017,"Aride",55.666569,-4.212571,0.8339,1279.53,NA,"fragment",55,0,NA,27,2235,NA
1020,"Platte",55.384663,-5.863691,0.5642,1382.827,0.127,"atoll",31,0,15,26.9,2325,NA
1021,"St Joseph",53.358119,-5.437121,1.5818,1191.649,0.127,"atoll",31,0,NA,26.8,2128,NA
1023,"Marie-Louise",53.143897,-6.179233,0.6948,1238.322,NA,"floor",28,0,NA,26.7,2136,NA
1024,"Desnoefs",53.043422,-6.234876,0.4993,1236.095,NA,"floor",14,0,6,26.7,2120,NA
1025,"Alphonse",52.726477,-7.006184,1.9297,1281.626,0.127,"atoll",40,0,4,26.6,2062,0.1194
1026,"Bijoutier",52.734522,-7.067754,0.0425,1288.536,0.127,"atoll",12,0,NA,NA,NA,NA
1027,"St Francois",52.738134,-7.156718,0.7216,1296.106,0.127,"atoll",5,0,NA,26.6,2022,NA
1028,"Fouquet",53.34122,-5.423494,0.24,1190.542,0.127,"atoll",10,0,2,26.8,2116,NA
1030,"Silhouette",55.230665,-4.487211,20.5509,1262.925,63,"fragment",205,2,471,26.16,2560,0.175
1048,"Mauritius",57.571984,-20.283626,1868.4394,1853.012,6.6,"volcanic",651,222,714,23.38,1820,0.3016
1059,"Rodrigues",63.421348,-19.716703,111.6192,2450.521,1.5,"volcanic",177,44,346,23.85,1261,0.2849
534,"Zavodovski",-27.565361,-56.301255,17.3538,2647.309,1.5,"volcanic",0,0,492,-1.423,1718,NA
536,"Visokoi",-27.144821,-56.712365,28.9378,2666.408,1.5,"volcanic",0,0,923,-1.938,1624,NA
538,"Vindication",-26.791099,-57.103897,3.7101,2684.911,1.5,"volcanic",0,0,354,-2.008,1603,NA
539,"Saunders",-26.447054,-57.78487,37.5219,2695.173,1.5,"volcanic",0,0,908,-3.094,1590,NA
540,"Montagu",-26.332464,-58.436887,107.9959,2692.949,1.5,"volcanic",0,0,1328,-4.227,1532,NA
541,"Bristol",-26.584882,-59.0434,46.2441,2676.971,1.5,"volcanic",0,0,1014,-4.324,1473,NA
542,"Bellingshausen, South Sandwich Islands",-27.086323,-59.431037,1.4876,2651.199,1.5,"volcanic",0,0,253,-3.983,1360,NA
543,"Cook",-27.200384,-59.463551,19.8881,2642.139,1.5,"volcanic",0,0,984,-4.51,1468,NA
544,"Thule",-27.365706,-59.451351,17.5367,2632.828,1.5,"volcanic",0,0,618,-4.186,1457,NA
586,"Ischia",13.905547,40.725858,47.7445,9.354,0.15,"volcanic",0,0,693,16.61,878.2,0.2049
3,"Christmas Island",105.636553,-10.485344,139.6099,1309.619,20,"volcanic",193,15,323,25.39,2178,0.3009
126,"Cocos (Keeling) North Keeling Island",96.824122,-11.832576,3.3589,1624.882,NA,"atoll",33,0,NA,NA,NA,NA
127,"Lord Howe Island",159.07716,-31.553015,17.4658,570.358,6,"volcanic",184,69,260,19.48,1757,0.213
128,"Norfolk Island",167.952266,-29.032579,37.8766,1393.065,2.685,"volcanic",129,33,NA,19.24,1445,0.3005
129,"Macquarie Island",158.863935,-54.628404,134.3052,1947.991,9.4,"floor",50,6,332,3.952,1096,0.1451
140,"San Miguel",-120.37358,34.038405,39.7367,41.191,0.394,"fragment",201,1,197,15.29,461.2,0.2571
141,"Santa Rosa",-120.105655,33.966694,217.8946,43.672,0.876,"fragment",361,3,438,15.15,527.7,0.3276
142,"Santa Cruz, Channel Islands",-119.745423,34.014027,254.6958,30.445,1.218,"fragment",447,6,609,15.61,565.7,0.3344
143,"Anacapa",-119.415439,34.009166,3.0834,21.395,0.115,"fragment",177,1,115,17.34,461.2,0.206
144,"Santa Barbara, Channel Islands",-119.036834,33.476717,3.3811,60.276,14.18,"volcanic",82,1,115,16.59,309.5,0.1222
152,"West Falkland",-60.111132,-51.750925,4595.0778,498.423,NA,"shelf",154,2,683,6.488,611.7,0.3736
153,"East Falkland",-58.75274,-51.740234,6590.0341,588.905,NA,"shelf",152,0,698,6.478,617.3,0.405
349,"San Benedicto",-110.803436,19.310001,9.4756,400.934,0.012,"volcanic",11,1,159,24.5,573.5,0.508
350,"Clarion",-114.724312,18.356756,20.7677,699.026,4.46,"volcanic",43,3,204,23.51,661.7,0.1713
351,"Guadalupe Island (Mexico)",-118.285169,29.039758,250.7189,251.611,2.65,"volcanic",140,28,1247,14.3,96.17,0.3841
352,"Antipodes Islands",178.773925,-49.686249,22.9229,2661.732,3,"volcanic",52,1,349,7.441,1028,0.3014
356,"Gough Island",-9.942323,-40.318811,72.1057,2581.65,3.5,"volcanic",43,1,807,10.14,3705,0.2485
359,"Niue",-169.858549,-19.052414,266.6701,3839.991,10.65,"floor",188,4,85,24.86,2156,0.3712
361,"Cocos Island (Costa Rica)",-87.061948,5.528856,24.905,490.924,20,"volcanic",118,17,NA,25.37,8056,0.2788
366,"Prince Edward Island",37.940784,-46.635774,46.4608,1715.537,0.22,"volcanic",14,0,567,5.201,2777,0.25
367,"Marion Island",37.740395,-46.907004,297.5445,1726.178,0.22,"volcanic",17,0,1161,3.845,2658,0.3447
369,"St. Helena",-5.707819,-15.965177,123.2105,1858.869,14,"volcanic",78,41,718,19.5,801.1,0.2762
370,"Ascension",-14.367031,-7.943513,99.3573,1536.579,1.5,"volcanic",22,4,768,24.17,303.9,0.5344
394,"Tristan da Cunha",-12.285103,-37.112443,98.0587,2770.364,0.2,"volcanic",45,0,1962,10.89,1967,0.3151
395,"Inaccessible Island",-12.678065,-37.300503,14.7043,2808.443,6.5,"volcanic",46,1,524,13.38,1890,0.2746
396,"Nightingale",-12.48388,-37.424535,3.463,2793.33,18,"volcanic",23,1,99,14.17,1903,0.2031
399,"Iles Kerguelen",69.484905,-49.301263,7353.4477,3761.006,39,"volcanic",23,1,1792,2.634,957.7,0.2927
400,"McDonald Islands",72.596296,-53.042584,2.4957,3923.598,NA,"volcanic",5,0,NA,1.733,838.8,NA
401,"Heard Island",73.51685,-53.093181,359.9566,3843.932,5.3,"volcanic",11,0,2687,-1.303,854.7,0.6757
412,"Great Barrier Island",175.42322,-36.199885,287.8179,2129.714,1.68,"shelf",436,2,473,15.31,1809,0.2758
429,"Santa Luzia",-24.745034,16.76649,34.6948,797.899,6.25,"volcanic",46,0,162,23.49,192.5,0.6908
430,"Branco",-24.670425,16.658448,2.9359,792.071,6.25,"volcanic",40,0,80,23.49,199.5,0.3288
431,"Raso",-24.587776,16.618156,6.0871,782.808,6.25,"volcanic",48,0,27,23.66,195.5,0.7096
558,"Masatierra",-78.848984,-33.647829,52.7901,601.632,6,"volcanic",104,46,559,14.59,1119,0.1424
559,"Masafuera",-80.79197,-33.767484,56.7228,746.797,6,"volcanic",69,29,842,13.88,1178,0.2367
560,"Santa Clara",-78.942363,-33.706456,2.65,612.973,2.5,"volcanic",7,0,NA,15.28,1065,0.05775
561,"Nuutele",-171.422746,-14.063602,1.267,3912.977,3.5,"volcanic",131,0,7,27.1,3875,0.0991
562,"Nuulua",-171.410056,-14.073274,0.3714,3913.97,2.7,"volcanic",72,0,NA,NA,NA,NA
563,"Namua",-171.415599,-14.022259,0.2557,3916.014,2.7,"volcanic",107,0,NA,27.05,3894,NA
564,"Fanuatapu",-171.399702,-14.013923,0.1203,3918.008,2.7,"volcanic",53,0,NA,NA,NA,NA
566,"Tutuila",-170.717618,-14.300334,142.8775,3957.935,1.5,"volcanic",280,21,439,26.22,4915,0.2444
567,"Aunuu",-170.553464,-14.284039,1.7434,3987.557,1.5,"volcanic",88,0,5,NA,NA,0.09425
568,"Ofu",-169.663731,-14.172184,7.7343,4079.235,0.31,"volcanic",168,0,315,26.38,4644,0.2384
569,"Olosega",-169.620375,-14.178551,7.2701,4081.128,0.31,"volcanic",163,1,393,27.1,4033,0.2636
570,"Tau",-169.468214,-14.242045,59.6163,4089.434,0.05,"volcanic",222,5,891,25.55,4469,0.3116
571,"Swains",-171.078439,-11.055876,3.7105,4096.719,NA,"atoll",27,0,22,27.64,3316,0.1253
575,"Diego Garcia",72.434263,-7.339329,37.3178,1781.799,NA,"atoll",31,0,10,26.9,2641,0.08818
626,"Signy",-45.632478,-60.710018,20.7872,1664.375,NA,"fragment",2,0,NA,NA,NA,NA
634,"Prasonisi",23.094333,36.264389,0.0992,18.191,NA,"shelf",15,0,NA,18.9,526,NA
635,"Antidragonera",23.114431,36.235365,0.3404,21.104,NA,"shelf",87,0,NA,18.9,513,NA
636,"Megali Dragonera",23.110364,36.2229,0.615,22.39,NA,"shelf",108,0,NA,18.9,506.2,NA
638,"Avgo",22.997455,36.094954,0.3763,38.359,NA,"shelf",14,0,NA,18.85,537.5,NA
640,"Lidia",22.900346,36.192664,0.1033,31.781,NA,"shelf",15,0,NA,18.9,537.7,NA
675,"Gyali Island",27.121471,36.664275,4.8126,19.502,0.032,"volcanic",229,0,66,18.95,706.1,0.1965
914,"Fernando de Noronha",-32.425866,-3.856477,21.096,356.222,12.3,"volcanic",157,12,112,26.61,1546,0.1853
1064,"Sri Lanka",80.697879,7.621655,65836.7954,53.82,NA,"shelf",3219,911,2406,26.68,1673,0.4047
